Name Designation / Substation	Customer Name	Country of Installation	Transformer Type	Asset Group	Serial Number	Manufacturing Year	Brand	Operational status	Application	Number of Phases	Insulation type	Typ of Oil	Type of cooling equipment	Rated voltage (HV)	Rated voltage (MV)	Rated voltage (LV)	Rated power	Vector group	Number of Tap Changer	Typ of Tap Changer	Type of cooling and level
Lomonosovo		Russia	TRDN-63000/110	Power Transformers	Y100003	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	114.989		10.5	63	YN/D-D-11-11	1	VM III 350Y-72.5/B-10191 WR	ONAF
Yubileynaya		Russia	TRDN-63000/220	Power Transformers	Y100004	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	229.964		11	63	YN/D-D-11-11	1	M III 350Y-72.5/C-14273 WR	ONAF
Yubileynaya		Russia	TRDN-63000/220	Power Transformers	Y100005	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	229.964		11	63	YN/D-D-11-11	1	M III 350Y-72.5/C-14273 WR	ONAF
"PS ""CRP-7"""		Russia	TRDN-20000/35	Power Transformers	Y100006	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	35		6.3-6.3	20	YN/D-D-11-11	1	V III 350Y-76-10193 W	ONAF
"PS ""CRP-7"""		Russia	TRDN-20000/35	Power Transformers	Y100007	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	35		6.3-6.3	20	YN/D-D-11-11	1	V III 350Y-76-10193 W	ONAF
KZHD		Kazakhstan	TDTNZH-40000/110	Power Transformers	Y100008	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	27.5	11	40	YN/D-D-11-11	1	V III 350Y-76-10-191 WR	ONAF
KZHD		Kazakhstan	TDTNZH-40000/110	Power Transformers	Y100009	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	27.5	11	40	YN/D-D-11-11	1	V III 350Y-76-10-191 WR	ONAF
KZHD		Kazakhstan	TDTNZH-40000/110	Power Transformers	Y100010	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	27.5	11	40	YN/D-D-11-11	1	V III 350Y-76-10-191 WR	ONAF
KZHD		Kazakhstan	TDTNZH-40000/110	Power Transformers	Y100011	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	27.5	11	40	YN/D-D-11-11	1	V III 350Y-76-10-191 WR	ONAF
KZHD		Kazakhstan	TDTNZH-40000/110	Power Transformers	Y100012	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	27.5	11	40	YN/D-D-11-11	1	V III 350Y-76-10-191 WR	ONAF
Uralskaya Stal	"OAO ""Uralskaya Stal"""	Russia	TRDN-80000/110	Power Transformers	Y100013	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	115		10.5-10.5	80	YN/D-D-11-11	1	M III 500Y-72.5/B-10 191 WR	ONAF
Mosenergo Tec-20	"PAO ""Mosenergo"""	Russia	?DC-125000/220	Power Transformers	Y100014	2012	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	242		10.5	125	YN/D-11	-	-	OFAF
Mosenergo Tec-20	"PAO ""Mosenergo"""	Russia	?DC-125000/220	Power Transformers	Y100015	2012	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	242		10.5	125	YN/D-11	-	-	OFAF
Mosenergo Tec-21	"PAO ""Mosenergo"""	Russia	?DC-125000/220	Power Transformers	Y100016	2012	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	242		10.5	125	YN/D-11	-	-	OFAF
Mosenergo Tec-21	"PAO ""Mosenergo"""	Russia	?DC-125000/220	Power Transformers	Y100017	2012	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	242		10.5	125	YN/D-11	-	-	OFAF
Mosenergo Tec-22	"PAO ""Mosenergo"""	Russia	?DC-125000/220	Power Transformers	Y100018	2012	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	115		10.5	125	YN/D-11	-	-	OFAF
Tec-4		Russia	?DC-160000/110	Power Transformers	Y100019	2012	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan/Pump	121		10.5	160	YN/D-11	-	-	OFAF
Yandex	"OOO ""Yandex"""	Russia	TRDN-63000/110	Power Transformers	Y100020	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		10.5-10.5	63	YN/D-D-11-11	1	V III 350Y-76-10 191 WR	ONAF
Yandex	"OOO ""Yandex"""	Russia	TRDN-63000/110	Power Transformers	Y100021	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		10.5-10.5	63	YN/D-D-11-11	1	V III 350Y-76-10 191 WR	ONAF
Prakseir		Russia	TRDN-125000/110	Power Transformers	Y100022	2012	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	115		10.5-10.5	125	YN/D-D-11-11	1	VRC III 700Y-72.5/B-12 23 3WR	ONAF
Prakseir		Russia	TRDN-125000/110	Power Transformers	Y100023	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	115		10.5-10.5	125	YN/D-D-11-11	1	VRC III 700Y-72.5/B-12 23 3WR	ONAF
Sovetsko-Sosninskaya		Russia	ATDCTN 125000\220	Power Transformers	Y100024	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan/Pump	230	121	6.6	125	YN ?uto/D-0-11	1	M I 802 170/C 14 131 WR	ONAN/ONAF/OFAF
Potapovskaya	"??? ""Udmurtenergoneft"" "	Russia	TDTN-40000/110	Power Transformers	Y100027	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	38.5	6.6	40	YN/YN/D-0-11	1	V III 350Y-76-10 191 W	ONAF
Potapovskaya	"??? ""Udmurtenergoneft"" "	Russia	TDTN-40000/110	Power Transformers	Y100028	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	38.5	6.6	40	YN/YN/D-0-11	1	V III 350Y-76-10 191 W	ONAF
Biektau	"??? ""Udmurtenergoneft"" "	Russia	TDN-16000/35	Power Transformers	Y100029	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	35		6.3	16	YN/D-11	1	V III 350 Y-76.0/-10 19 3 W	ONAF
Biektau	"??? ""Udmurtenergoneft"" "	Russia	TDN-16000/35	Power Transformers	Y100030	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	35		6.3	16	YN/D-11	1	V III 350 Y-76.0/-10 19 3 W	ONAF
VAZ Stroitelnaya	"ZAO ""Energetika I svyaz stroitelstva"""	Russia	TDTN-40000/110	Power Transformers	Y100031	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	115	38.5	6.6	40	YN/YN/D-0-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Nyzhnekamskaya Tec	"OAO ""Tatneft"""	Russia	?DC-160000/220	Power Transformers	Y100032	2013	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	242		10.5	160	YN/D-11	-	-	OFAF
Nyzhnekamskaya Tec	"OAO ""Tatneft"""	Russia	?DC-160000/220	Power Transformers	Y100033	2013	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	GK	Fan/Pump	242		10.5	160	YN/D-11	-	-	OFAF
Nyzhnekamskaya Tec	"OAO ""Tatneft"""	Russia	TRDNS-25000/110	Power Transformers	Y100034	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	115		6.3-6.3	25	YN/D-D-11-11	1	V III 200Y-76-10193 WR	ONAF
Nyzhnekamskaya Tec	"OAO ""Tatneft"""	Russia	TRDNS-25000/10	Power Transformers	Y100035	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	10.5		6.3-6.3	25	D/D-D-0-0	1	RS5.3 III 1250 ? 41.5/K-10193 W	ONAF
Nyzhnekamskaya Tec	"OAO ""Tatneft"""	Russia	TRDNS-25000/10	Power Transformers	Y100036	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan	10.5		6.3-6.3	80	D/D-D-0-0	1	RS5.3 III 1250 ? 41.5/K-10193 W	ONAF
Stavrolen	Synergetic Projects/ Lukoyl	Russia	?D-80000/110	Power Transformers	Y100037	2013	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	121		10.5	80	YN/D-11	-	-	ONAF
Stavrolen	Synergetic Projects/ Lukoyl	Russia	?D-80000/110	Power Transformers	Y100038	2013	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	121		10.5	80	YN/D-11	-	-	ONAF
Stavrolen	Synergetic Projects/ Lukoyl	Russia	?D-63000/110	Power Transformers	Y100039	2013	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Stavrolen	Synergetic Projects/ Lukoyl	Russia	TDN-10000/110	Power Transformers	Y100040	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	10.5		6.6	10	YN/D-11	1	V III 200 Y-76.0/-10 19 1 W	ONAF
Stavrolen	Synergetic Projects/ Lukoyl	Russia	TDNS-10000/110	Power Transformers	Y100041	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	10.5		6.3	10	D/D-0	1	V III 350 ?-40-10 19 3 W	ONAF
Stavrolen	Synergetic Projects/ Lukoyl	Russia	TDNS-10000/110	Power Transformers	Y100042	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	10.5		6.3	10	D/D-0	1	V III 350 ?-40-10 19 3 W	ONAF
GPP-4		Russia	TRDN-63000/110	Power Transformers	Y100043	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		6.3-6.3	63	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
GPP-4		Russia	TRDN-63000/110	Power Transformers	Y100044	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		6.3-6.3	63	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
TOZ		Russia	?DN-25000/110	Power Transformers	Y100045	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		6.6	25	Y/D-11	1	V III 200Y-76-10191W	ONAF
Tulinskaya	"??? ""KvantteckhUral""/??? ""RES"""	Russia	TRDN-63000/110	Power Transformers	Y100046	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		11--11	63	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Efremovskaya	"??? ""KvantteckhUral""/??? ""RES"""	Russia	TRDN-40000/110	Power Transformers	Y100047	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		11--11	40	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Efremovskaya	"??? ""KvantteckhUral""/??? ""RES"""	Russia	TRDN-40000/110	Power Transformers	Y100048	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		11--11	40	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Bozarik	"TOO ""Avrora"""	Kazakhstan	ATDCTN-160000/220	Power Transformers	Y100049	2016	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan/Pump	230	121	11	160	YN ?uto/D-0-11	3	3xCM I 1200/126B-14131 W	ONAN/ONAF/OFAF
Bozarik	"TOO ""Avrora"""	Kazakhstan	ATDCTN-160000/220	Power Transformers	Y100050	2016	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	Fan/Pump	230	121	11	160	YN ?uto/D-0-11	3	3xCM I 1200/126B-14131 W	ONAN/ONAF/OFAF
Bozarik	"TOO ""Avrora"""	Kazakhstan	LTMN-16000/10	Power Transformers	Y100051	2016	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	-	11			16	linear.regulation	1	CV III-350D-40.5-12233 W	ONAN
Bozarik	"TOO ""Avrora"""	Kazakhstan	LTMN-16000/10	Power Transformers	Y100052	2016	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	GK	-	11			16	linear.regulation	1	CV III-350D-40.5-12233 W	ONAN
Haryaga	"??? ""KvantteckhUral""/Total ???"	Russia	TMN-25000/35	Power Transformers	Y100053	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	-	35		6.3	25	Y/D-11	1	M III 500Y-72.5/B-10 19 3 W	ONAN
Haryaga	"??? ""KvantteckhUral""/Total ???"	Russia	TMN-25000/35	Power Transformers	Y100054	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	-	35		6.3	25	Y/D-11	1	M III 500Y-72.5/B-10 19 3 W	ONAN
Haryaga	"??? ""KvantteckhUral""/Total ???"	Russia	TM-20000/35	Power Transformers	Y100055	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	-	38.5		10.5	20	Y/D-11	-	-	ONAN
Haryaga	"??? ""KvantteckhUral""/Total ???"	Russia	TM-20000/35	Power Transformers	Y100056	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	-	38.5		10.5	20	Y/D-11	-	-	ONAN
Cargill 	"OOO""SIEMENS""/??? ""CARGIL"""	Russia	TRDN-40000/110	Power Transformers	Y100057	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	-	115		10.5-10.5	40	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAN
Belgorodskiy Tsement	"O?O ""Tulenergosetremont"""	Russia	TRDN-40000/110	Power Transformers	Y100058	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		6.3-6.3	40	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Kazfosfat	"TOO ""Kazfosfat"""	Kazakhstan	TRDN-40000/220	Power Transformers	Y100059	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	230		11--11	40	YN/D-D-11-11	1	MS III 300Y-72.5-14273 W	ONAF
Kazfosfat	"TOO ""Kazfosfat"""	Kazakhstan	TRDN-40000/220	Power Transformers	Y100060	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	230		11--11	40	YN/D-D-11-11	1	MS III 300Y-72.5-14273 W	ONAF
OEMK		Russia	TDTN-40000/110	Power Transformers	Y100061	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	11	6.3	40	YN/D-D-11-11	1	V III 350 Y-76.0/-10 19 1 WR	ONAF
PS Flagman	"??? ""MOESK"""	Russia	TDN-40000/110	Power Transformers	Y100062	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	115		10.5	40	YN/D-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
PS Flagman	"??? ""MOESK"""	Russia	TDN-40000/110	Power Transformers	Y100063	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	115		10.5	40	YN/D-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
RBZ	RBZ	Kazakhstan	TDTN-40000/110	Power Transformers	Y100064	2014	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	11	11	40	YN/D-D-11-11	1	RS12-Y-400-72.5-10.19.1W	ONAF
RBZ	RBZ	Kazakhstan	TDTN-40000/110	Power Transformers	Y100065	2014	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	11	11	40	YN/D-D-11-11	1	RS12-Y-400-72.5-10.19.1W	ONAF
ESPE	ESPE	Kazakhstan	TDTNZH-40000/220	Power Transformers	Y100066	2014	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	230	27.5	11	40	YN/D-D-11-11	1	MS III 300Y-72.5/B-14273 W	ONAF
ESPE	ESPE	Kazakhstan	TDTNZH-40000/220	Power Transformers	Y100067	2014	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	230	27.5	11	40	YN/D-D-11-11	1	MS III 300Y-72.5/B-14273 W	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100068	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100069	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100070	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100071	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100072	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100073	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100074	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100075	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Yamal SPG	"OOO""SIEMENS""/OAO ""Yamal SPG"""	Russia	TD-63000/110	Power Transformers	Y100076	2014	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 10XN	Fan	121		10.5	63	YN/D-11	-	-	ONAF
Lenenergo PS 48	"OAO ""Lenenergo"""	Russia	TDTN-63000/110	Power Transformers	Y100077	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	38.5	11	63	YN/YN/D-0-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Lenenergo PS 48	"OAO ""Lenenergo"""	Russia	TDTN-63000/110	Power Transformers	Y100078	2013	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115	38.5	11	63	YN/YN/D-0-11	1	V III 350 Y-76.0/-10 19 1 W	ONAF
Lenenergo PS 526	"OAO ""Lenenergo"""	Russia	TRDN-63000/110	Power Transformers	Y100079	2014	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		11--11	63	YN/D-D-11-11	1	VV III 400 Y-76.0/-10 19 1 W	ONAF
Lenenergo PS 526	"OAO ""Lenenergo"""	Russia	TRDN-63000/110	Power Transformers	Y100080	2014	Siemens	Delivered	Network transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	115		11--11	63	YN/D-D-11-11	1	VV III 400 Y-76.0/-10 19 1 W	ONAF
Zaragizhskie MGES	"?? ""Malie GES KBR"""	Russia	TD-25000/110	Power Transformers	Y100081	2013	Siemens	Delivered	Generator step-up (GSU) transformer	3 Phase Design	Fluid	Nynas Nytro 11GX	Fan	121		10.5	25	YN/D-11	-	-	ONAF
